CohortMonth,CohortPeriod,Revenue,CumulativeRevenue
2009-12,0,683504.01,683504.01
2009-12,1,394723.981,1078227.991
2009-12,2,295931.572,1374159.563
2009-12,3,378663.12,1752822.683
2009-12,4,305901.29,2058723.973
2009-12,5,305066.66,2363790.633
2009-12,6,301963.28,2665753.913
2009-12,7,312812.83,2978566.743
2009-12,8,331787.09,3310353.833
2009-12,9,391539.48,3701893.313
2009-12,10,460559.66,4162452.973
2009-12,11,571512.942,4733965.915
2009-12,12,343430.89,5077396.805
2009-12,13,308663.89,5386060.695
2009-12,14,215062.67,5601123.365
2009-12,15,256376.35,5857499.715
2009-12,16,163073.421,6020573.136
2009-12,17,286209.39,6306782.526000001
2009-12,18,279982.71,6586765.2360000005
2009-12,19,254244.84,6841010.076
2009-12,20,273833.38,7114843.456
2009-12,21,376156.511,7490999.967
2009-12,22,414950.35,7905950.317
2009-12,23,446632.65,8352582.967
2009-12,24,163414.18,8515997.147
2010-01,0,161078.691,161078.691
2010-01,1,89940.82,251019.511
2010-01,3,57400.211,308419.722
2010-01,4,58528.89,366948.612
2010-01,5,60795.090000000004,427743.702
2010-01,6,51990.1,479733.802
2010-01,7,48004.07,527737.872
2010-01,8,60459.54,588197.412
2010-01,9,74544.04,662741.452
2010-01,10,76602.0,739343.452
2010-01,11,39667.04,779010.492
2010-01,12,42528.8,821539.292
2010-01,13,34626.2,856165.492
2010-01,14,48334.91,904500.402
2010-01,15,30963.83,935464.232
2010-01,16,49887.18,985351.412
2010-01,17,40794.9,1026146.312
2010-01,18,47788.47,1073934.782
2010-01,19,42644.37,1116579.152
2010-01,20,59080.64,1175659.792
2010-01,21,59783.83,1235443.622
2010-01,22,58412.73,1293856.352
2010-01,23,8807.58,1302663.932
2010-02,0,202816.654,202816.654
2010-02,1,54677.76,257494.41400000002
2010-02,2,53236.91,310731.324
2010-02,4,43906.71,354638.034
2010-02,5,39565.7,394203.734
2010-02,6,40078.67,434282.404
2010-02,7,51089.571,485371.97500000003
2010-02,8,52810.88,538182.855
2010-02,9,54630.03,592812.885
2010-02,10,24608.22,617421.105
2010-02,11,18969.02,636390.125
2010-02,12,27773.95,664164.075
2010-02,13,34440.25,698604.325
2010-02,14,20696.93,719301.255
2010-02,15,37949.95,757251.205
2010-02,16,29949.07,787200.275
2010-02,17,33379.19,820579.465
2010-02,18,25452.85,846032.3150000001
2010-02,19,45351.94,891384.255
2010-02,20,45876.41,937260.665
2010-02,21,38482.65,975743.3150000001
2010-02,22,11143.89,986887.2050000001
2010-03,0,234185.261,234185.261
2010-03,1,49737.45,283922.711
2010-03,2,51722.75,335645.461
2010-03,3,64507.63,400153.091
2010-03,4,50115.97,450269.061
2010-03,5,55850.23,506119.29099999997
2010-03,6,65378.39,571497.681
2010-03,7,81126.03,652623.711
2010-03,8,76267.27,728890.981
2010-03,9,21162.8,750053.781
2010-03,10,24671.99,774725.771
2010-03,11,30097.21,804822.981
2010-03,12,43607.19,848430.171
